nr,name,status,return_type,param_count,param1,param2,param3,param4,param5,param6
0,read,ok,long,3,unsigned int fd,char * buf,size_t count,,,
1,write,ok,long,3,unsigned int fd,const char * buf,size_t count,,,
2,open,ok,long,3,const char * filename,int flags,umode_t mode,,,
3,close,ok,long,1,unsigned int fd,,,,,
4,stat,ok,long,2,const char * filename,struct __old_kernel_stat * statbuf,,,,
5,fstat,ok,long,2,unsigned int fd,struct __old_kernel_stat * statbuf,,,,
6,lstat,ok,long,2,const char * filename,struct __old_kernel_stat * statbuf,,,,
7,poll,ok,long,3,struct pollfd * ufds,unsigned int nfds,int timeout_msecs,,,
8,lseek,ok,long,3,unsigned int fd,off_t offset,unsigned int whence,,,
9,mmap,ok,long,6,unsigned long addr,unsigned long len,unsigned long prot,unsigned long flags,unsigned long fd,unsigned long off
10,mprotect,ok,long,3,unsigned long start,size_t len,unsigned long prot,,,
11,munmap,ok,long,2,unsigned long addr,size_t len,,,,
12,brk,ok,long,1,unsigned long brk,,,,,
14,rt_sigprocmask,ok,long,4,int how,sigset_t * nset,sigset_t * oset,size_t sigsetsize,,
